"{""longs"": [104.12772111111111",104.1240761,104.1184178,104.11672,104.11661,104.1164144,104.1179594,104.1179206, 104.11582111111109]," ""lats"": [30.68166944444444",30.68005667,30.67839167,30.67788,30.67784889,30.67773556,30.67361389,30.66880833, 30.670380555555553]," ""timegap"": [26.22222222222222",81.33333333,136.5,190.5,245.1666667,301.5,355.5,412.1666667, 467.05555555555554]," ""distgap"": [0.22705555555555554",0.63325,1.206422222,1.3789,1.389994444,1.417772222,1.908666667,2.592605556, 2.9950444444444444]," ""cancel_rate"": [0.0113",0.010591,0.01099,0.0208,0.027815,0.038257,0.045004,0.051813,0.054352, 0.057653]},,,,
"{""longs"": [104.12827307692308",104.1228885,104.1190331,104.1175038,104.1166131,104.1165431,104.1165146,104.11644, 104.11644]," ""lats"": [30.671275384615384",30.67024231,30.67096615,30.67473923,30.67693923,30.67712154,30.67718923,30.67738, 30.67737999999999]," ""timegap"": [19.153846153846153",95.30769231,158.5384615,198,253.6923077,344.2307692,405,444, 483.0]," ""distgap"": [0.18992307692307692",0.749392308,1.263146154,1.706453846,1.964923077,1.986307692,1.994353846,2.0168, 2.0168]," ""cancel_rate"": [0.00862",0.009318,0.009958,0.012136,0.01626,0.023655,0.027336,0.031717,0.034674, 0.039115]},,,,
"{""longs"": [104.0545719047619",104.0560533,104.0565462,104.0561433,104.0562,104.0561795,104.053829,104.0512514, 104.04633238095238]," ""lats"": [30.656079999999996",30.65952381,30.66225667,30.66684143,30.66795,30.66821,30.66963905,30.67091095, 30.673571904761904]," ""timegap"": [29.904761904761905",94.28571429,160,223,286.4285714,352,415.3333333,481, 544.9047619047619]," ""distgap"": [0.36655238095238096",0.777385714,1.103628571,1.631880952,1.7551,1.786280952,2.077661905,2.362780952, 2.919833333333334]," ""cancel_rate"": [0.01028",0.008983,0.008918,0.016871,0.022764,0.031673,0.036728,0.045044,0.052451, 0.05617]},,,,
"{""longs"": [104.05621439999999",104.0572932,104.0611144,104.06453,104.065474,104.0655172,104.067954,104.0702244, 104.07250520000001]," ""lats"": [30.673492800000005",30.672938,30.671172,30.6695264,30.667922,30.6673812,30.6670444,30.6670116, 30.666619999999998]," ""timegap"": [39.56",122.56,201,276.04,354.12,435.16,511,589.48, 674.8]," ""distgap"": [0.26066400000000006",0.667892,1.083528,1.459152,1.687352,1.748708,2.01238,2.234008, 2.4665319999999995]," ""cancel_rate"": [0.00891",0.008293,0.008942,0.015792,0.020067,0.031596,0.037057,0.044834,0.054055, 0.068592]},,,,
"{""longs"": [104.10556208333333",104.1050779,104.1061267,104.1078792,104.1090896,104.1131796,104.11544,104.1179683, 104.11692666666669]," ""lats"": [30.68615208333334",30.68673708,30.68977333,30.68806292,30.68409458,30.68203417,30.67889583,30.67359292, 30.66846333333334]," ""timegap"": [32.958333333333336",107.125,196.625,288.4166667,369.875,466.0833333,543.75,618.75, 692.7083333333334]," ""distgap"": [0.15230833333333332",0.410395833,0.9486375,1.300629167,1.8738875,2.5265125,2.9382875,3.576779167, 4.357166666666666]," ""cancel_rate"": [0.00959",0.008188,0.008489,0.014913,0.018877,0.032247,0.03749,0.045324,0.054123, 0.067954]},,,,
"{""longs"": [104.05587466666665",104.063134,104.068874,104.068428,104.06841,104.0679927,104.0671593,104.0668353, 104.065718]," ""lats"": [30.725638",30.724848,30.72068467,30.71816733,30.718,30.71611,30.71290467,30.71083533, 30.70877333333333]," ""timegap"": [28.6",78.86666667,170.1333333,216,263.6,311,357,404.0666667, 453.2]," ""distgap"": [0.6022666666666666",1.304646667,2.238866667,2.523573333,2.5423,2.756626667,3.122853333,3.354546667, 3.6259266666666665]," ""cancel_rate"": [0.01405",0.013051,0.012724,0.019635,0.025133,0.032352,0.03763,0.042278,0.044719, 0.04936]},,,,
"{""longs"": [104.07660827586209",104.0770086,104.0755141,104.0745172,104.0720883,104.0636138,104.0604121,104.0590524, 104.05818793103448]," ""lats"": [30.70270275862071",30.70438586,30.70668241,30.71185448,30.71554414,30.72004483,30.72162621,30.72244828, 30.72518931034483]," ""timegap"": [42.0",131.6896552,221.4482759,310.5862069,438.9310345,529,648.6896552,784.7586207, 912.7931034482758]," ""distgap"": [0.192403448275862",0.52802069,0.823637931,1.42202069,1.95517931,2.914572414,3.268724138,3.447848276, 4.049965517241379]," ""cancel_rate"": [0.01205",0.012938,0.01414,0.020042,0.028431,0.040372,0.047985,0.055139,0.061114, 0.06801]},,,,
"{""longs"": [104.0475576923077",104.0460415,104.0464431,104.0523173,104.0555696,104.0568723,104.0612562,104.0673177, 104.07059076923075]," ""lats"": [30.66583846153846",30.66391654,30.66329692,30.66116962,30.66061,30.65953769,30.65653462,30.656415, 30.656489999999994]," ""timegap"": [39.42307692307692",118.5,202.0384615,286.6923077,367.5,448.2692308,526.5,607.9615385, 688.5]," ""distgap"": [0.06291153846153846",0.340130769,0.443430769,1.082273077,1.405861538,1.578773077,2.1341,2.723042308, 3.0369730769230783]," ""cancel_rate"": [0.01386",0.012228,0.011291,0.019989,0.02827,0.046212,0.054223,0.067782,0.078466, 0.099851]},,,,
"{""longs"": [104.06649",104.06649,104.06649,104.06649,104.06649,104.06649, 104.0664]," ""lats"": [30.66698",30.66698,30.66703333,30.66706,30.66706,30.66706, 30.707943333333333]," ""timegap"": [2.3333333333333335",11,559,837,846,855, 1069.3333333333333]," ""distgap"": [0.0",0,0.005933333,0.0089,0.0089,0.0089, 4.541366666666667]," ""cancel_rate"": [0.01166",0.010081,0.009587,0.016921,0.022082,0.029869,0.034179,0.040561,0.045916, 0.049097]},,,,,,,,,,,,
"{""longs"": [104.07460785714284",104.0707414,104.0698157,104.0689307,104.0685521,104.0684993,104.0682943,104.0675936, 104.067185]," ""lats"": [30.725599285714292",30.72434,30.72383429,30.72106214,30.71942857,30.71889,30.71731786,30.71466571, 30.713112857142853]," ""timegap"": [19.5",64.07142857,108,151.5,193.5,235.5,281.1428571,326.7857143, 370.5]," ""distgap"": [0.18985000000000002",0.665385714,0.812292857,1.135085714,1.321735714,1.381521429,1.557121429,1.861528571, 2.0404500000000003]," ""cancel_rate"": [0.01284",0.014047,0.014858,0.022247,0.030201,0.042235,0.048925,0.052056,0.056724, 0.064587]},,,,
